ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\view\ActionModeAssert.java
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\view\MenuAssert.java
* ActionBarSherlock-4.4.0\actionbarsherlock-fest\src\main\java\org\fest\assertions\api\com\actionbarsherlock\view\MenuItemAssert.java
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\build.gradle
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-af\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-af\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-am\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-am\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ar\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ar\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-be\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-be\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-bg\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-bg\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ca\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ca\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-cs\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-cs\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-da\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-da\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-de\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-de\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-el\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-el\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-en-rGB\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-en-rGB\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-es-rUS\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-es-rUS\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-es\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-es\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-et\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-et\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fa\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fa\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fi\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fi\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fr\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-fr\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-he\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-he\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hi\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hi\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hr\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hr\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hu\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-hu\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-in\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-in\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-it\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-it\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-iw\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-iw\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ja\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ja\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ko\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ko\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-lt\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-lt\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-lv\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-lv\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ms\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ms\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-nb\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-nb\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-nl\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-nl\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pl\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pl\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt-rBR\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt-rBR\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt-rPT\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt-rPT\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-pt\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ro\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ro\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ru\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-ru\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sk\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sk\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sl\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sl\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sr\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sr\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sv\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sv\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sw\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-sw\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-th\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-th\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-tl\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-tl\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-tr\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-tr\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-uk\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-uk\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-vi\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-vi\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zh-rCN\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zh-rCN\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zh-rTW\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zh-rTW\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zu\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\res\values-zu\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\src\.gitignore
* ActionBarSherlock-4.4.0\actionbarsherlock-i18n\strings.json
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\bg_striped_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\bg_striped_split_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_compose.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_compose_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_launcher_settings.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_magnifying_glass.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_refresh_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_search_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\ic_title_share_default.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-hdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-ldpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-ldpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\bg_striped_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\bg_striped_split_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_compose.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_compose_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_launcher_settings.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_magnifying_glass.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_refresh_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\ic_search_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-mdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-xhdpi\bg_striped_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-xhdpi\bg_striped_split_img.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-xhdpi\ic_launcher_settings.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable-xhdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable\bg_striped.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\drawable\bg_striped_split.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout-large-land\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout-large-land\feature_toggles.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\action_modes.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\collapsible_edittext.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\context_menus.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\custom_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\feature_toggles.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\iprogress.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\list_navigation.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\overlay.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\preferences.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\progress.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\settings_action_provider.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\tab_custom_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\tab_navigation.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\layout\text.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\menu\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\menu\settings_action_provider.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\menu\share_action_provider.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\raw\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\raw\robot.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\values\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\values\arrays.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\values\colors.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\values\strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\values\themes.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\xml\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\res\xml\preferences.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ActionItems.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ActionModes.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ActionModesNoActionBar.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ActionProviders.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\CollapsibleActionItem.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ContextMenus.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\CustomNavigation.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\FeatureToggles.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\IndeterminateProgress.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ListNavigation.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\Overlay.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\Preference.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\Progress.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\SampleList.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\SearchViews.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\ShareActionProviders.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\Simple.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\SplitActionItems.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\SplitActionModes.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\StaticAttachment.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\Styled.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\SubMenus.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\TabNavigation.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\demos\src\com\actionbarsherlock\sample\demos\TabNavigationCollapsed.java
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\AndroidManifest.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\README.md
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\libs\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\libs\android-support-v4.jar
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\pom.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\project.properties
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\decelerate_quint.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\fragment_slide_left_enter.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\fragment_slide_left_exit.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\fragment_slide_right_enter.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\anim\fragment_slide_right_exit.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\alert_dialog_icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_compose.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_compose_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_refresh_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\ic_search_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-hdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-ldpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-ldpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\alert_dialog_icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_compose.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_compose_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_refresh.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_refresh_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\ic_search_inverse.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-mdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\drawable-xhdpi\icon.png
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout-land\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout-land\fragment_arguments_support.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout-land\fragment_layout_support.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_arguments_support.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_context_menu.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_dialog.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_dialog_or_activity.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_hide_show_support.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_layout_support.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_menu.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_pager.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_pager_list.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_retain_instance.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_stack.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_tabs.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\fragment_tabs_pager.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\hello_world.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\labeled_text_edit.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\list_item_icon_text.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\receive_result.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\send_result.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\layout\simple_list_item_checkable_1.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\menu\
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\menu\shortcuts.xml
* ActionBarSherlock-4.4.0\actionbarsherlock-samples\fragments\res\values\
